CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,now,recency
8814,11/04/2023,943.31,Product C,890075,Tokyo,10/10/2023,182
2188,11/04/2023,463.7,Product A,176819,London,10/10/2023,182
4608,11/04/2023,80.28,Product A,340062,New York,10/10/2023,182
2559,11/04/2023,221.29,Product A,239145,London,10/10/2023,182
9482,11/04/2023,739.56,Product A,194545,Paris,10/10/2023,182
8483,11/04/2023,375.23,Product C,691194,Paris,10/10/2023,182
8317,11/04/2023,272.56,Product B,826847,New York,10/10/2023,182
6911,11/04/2023,433.33,Product C,963918,Tokyo,10/10/2023,182
8993,11/04/2023,16.55,Product D,112426,New York,10/10/2023,182
3519,11/04/2023,464.63,Product C,139726,New York,10/10/2023,182
9005,11/04/2023,120.75,Product C,972064,Paris,10/10/2023,182
9409,11/04/2023,865.98,Product A,597126,London,10/10/2023,182
5670,11/04/2023,392.7,Product B,995296,London,10/10/2023,182
8724,11/04/2023,623.35,Product C,739717,London,10/10/2023,182
9148,12/04/2023,99.15,Product D,629996,Tokyo,10/10/2023,181
5837,12/04/2023,978.17,Product D,387813,New York,10/10/2023,181
2767,12/04/2023,299.57,Product D,342397,Tokyo,10/10/2023,181
2824,12/04/2023,744.13,Product B,334053,London,10/10/2023,181
9128,12/04/2023,388.9,Product D,281201,Paris,10/10/2023,181
1520,12/04/2023,102.76,Product B,629903,New York,10/10/2023,181
8719,12/04/2023,338.56,Product B,313701,Paris,10/10/2023,181
8529,12/04/2023,132.99,Product B,562721,Tokyo,10/10/2023,181
8705,12/04/2023,751.53,Product A,466960,London,10/10/2023,181
6347,12/04/2023,637.78,Product D,614435,London,10/10/2023,181
4161,12/04/2023,692.36,Product C,859587,London,10/10/2023,181
2228,12/04/2023,997.19,Product B,777366,Tokyo,10/10/2023,181
6638,12/04/2023,417.64,Product C,812597,London,10/10/2023,181
5533,13/04/2023,13.51,Product B,768061,Paris,10/10/2023,180
9871,13/04/2023,849.53,Product C,750817,Paris,10/10/2023,180
9864,13/04/2023,621.28,Product B,761820,Paris,10/10/2023,180
1146,13/04/2023,585.27,Product D,821846,London,10/10/2023,180
